Sampling site	N (weeks)	SARS-CoV-2 R (Raw)	SARS-CoV-2 p (Raw)	SARS-CoV-2 R (PMMoV)	SARS-CoV-2 p (PMMoV)	SARS-CoV-2 R (ToBRFV)	SARS-CoV-2 p (ToBRFV)	Influenza A R (Raw)	Influenza A p (Raw)	Influenza A R (PMMoV)	Influenza A p (PMMoV)	Influenza A R (ToBRFV)	Influenza A p (ToBRFV)	RSV R (Raw)	RSV p (Raw)	RSV R (PMMoV)	RSV p (PMMoV)	RSV R (ToBRFV)	RSV p (ToBRFV)	Median PCR freq (days)	Median MGS freq (days)
**MU-sequenced**																					
Boston DITP North, MA	64	-0.2842490842490842	0.022825022799827597	0.6994505494505494	1.2804703109437946e-10	0.7612179487179486	2.85723099422389e-13	0.6619423662360125	2.5862190246666267e-09	0.7681063969727835	1.2902847119082928e-13	0.7756993732419865	5.201308229663357e-14	0.7598695809909187	3.327937579007762e-13	0.8403499090348293	3.862864004754319e-18	0.8423055487957591	2.7183576132864253e-18	2	7
Boston DITP South, MA	64	-0.20691391941391937	0.1009026903379826	0.7122710622710622	4.1135936637166336e-11	0.6923534798534798	2.3410490547372544e-10	0.6857584750741449	4.0392901655731446e-10	0.8221732273846375	8.203982525898422e-17	0.823940971566379	6.189904573374916e-17	0.6208057211910432	4.4378827381241136e-08	0.7073751337868001	6.392214368293136e-11	0.7052431595916032	7.723188163713096e-11	2	7
Chicago (CHI-A), IL	69	-0.23412495432955793	0.052835514115093914	0.3683960540738035	0.0018422638709304025	0.37873584216295214	0.0013320260999597046	0.28038069971764334	0.019622685484705398	0.23922406749955302	0.04773858564988616	0.23701390634217875	0.0498958720311717	0.739095958584026	4.134693380453641e-13	0.7322859320914803	8.670716504786942e-13	0.7344424404807864	6.875018211894396e-13	4	7
Chicago (CHI-B), IL	63	0.21193356374807987	0.09541780712462253	0.8377496159754225	1.1295272257085566e-17	0.8487423195084486	1.574684558527173e-18	0.22049754711855798	0.08246807995840237	0.3102318138428009	0.013343637318391834	0.30828846209999106	0.0139651395765455	0.5227319718874196	1.1084719583399229e-05	0.5170142254639506	1.4353085756388154e-05	0.5230105183494859	1.0944748260563687e-05	4	7
Chicago (CHI-D1), IL	63	0.03809089491075597	0.7669319617289388	0.4992619439436893	3.1101027517189115e-05	0.6626183590429994	3.3089997732464528e-09	0.5509502249966617	2.8838978007586778e-06	0.5833476748875072	5.239068834797476e-07	0.5969572640479862	2.418345119195356e-07	0.1246912278452811	0.33020851555890174	0.24136568280983292	0.056689473591683	0.21070582672835655	0.0973977226313826	4	7
Chicago (CHI-D2), IL	63	0.022489709219520065	0.8611157571249226	0.5568183182322796	2.145723468981653e-06	0.5881647005595936	4.0010832767859263e-07	0.5156666463460478	1.524404577299685e-05	0.5704583279510901	1.055452247258586e-06	0.561421807995329	1.6947726458976544e-06	0.4576825301536029	0.0001623163988237689	0.4592567977682651	0.0001530524356791721	0.4115421775202316	0.0008054501960933821	4	7
Ottumwa WPCF, IA	46	0.667468393462843	4.0535283550355354e-07	0.8981190255935863	2.6505748680208424e-17	0.8422448350292937	2.1968445273025282e-13	0.4158006724355034	0.004054776311065442	0.636960745315022	1.9433255298803576e-06	0.6368373989274707	1.955003314534375e-06	0.5353580034446918	0.00012626527568061332	0.6437193187380553	1.3938161391370123e-06	0.6408111387476849	1.609694993563524e-06	2	7
Columbia WWTP, MO	101	0.798229470005824	1.5987227711817526e-23	0.7824577751892836	4.372616999424453e-22	0.7652533488642982	1.1963203646473943e-20	0.5429878161396938	8.313697637120768e-07	0.5573663700318573	3.667961803754323e-07	0.567438701116258	2.0200078260698372e-07	0.7047191936041757	2.7888205336787946e-16	0.6970870082345885	7.898221031548301e-16	0.7543261211890004	1.2984509009357083e-19	7	7
Kansas City Westside WWTP, MO	9	0.26666666666666666	0.4879222748387009	0.43333333333333335	0.2439524358800516	0.45	0.22421610749233667	0.8728715609439694	0.004659214943993945	0.8728715609439694	0.004659214943993945	0.8728715609439694	0.004659214943993945	0.5868368683374969	0.12619898553608933	0.5389318178609664	0.16811803527951477	0.5868368683374969	0.12619898553608933	7	7
Monett WWTP, MO	24	0.8382608695652173	3.1658476949680063e-07	0.7182608695652173	7.729232039807734e-05	0.5304347826086956	0.007665625679948597	0.6052099385894467	0.002214798394886972	0.6052099385894467	0.002214798394886972	0.6052099385894467	0.002214798394886972	0.3224111636798169	0.12440772198154329	0.3224111636798169	0.12440772198154329	0.3224111636798169	0.12440772198154329	7	7
Ontario, CA	17	0.9558823529411765	2.205647902228167e-09	0.8210784313725491	5.346351701144894e-05	0.9166666666666667	2.317116555636978e-07	0.9101633945482351	3.993131291984897e-07	0.9075059831772913	4.929801766847217e-07	0.9061772774918194	5.464717734763122e-07	0.21387927969932333	0.40978071490879	0.33151288353395114	0.19364205419391037	0.4184013409118013	0.09463936686563894	2	5
Palo Alto RWQCP, CA	18	0.9690402476780186	3.851406014182882e-11	0.9896800825593396	6.262894222146963e-15	0.981424148606811	6.725639702470495e-13	0.8872821459413913	9.14865296201227e-07	0.835575727180238	1.581588250400688e-05	0.835575727180238	1.581588250400688e-05	0.9236326109391124	4.568456687421577e-08	0.9463364293085655	2.9205055771851396e-09	0.9566563467492261	5.46578066361063e-10	1	7
Riverside WQCP, CA	56	0.503691045796309	7.580425903679987e-05	0.8901572112098428	4.451764090813922e-20	0.838961038961039	6.876681280468073e-16	0.7605634128900496	1.0419605498042898e-11	0.7877540297693397	5.884278777613384e-13	0.7838847311189879	9.0813340910608e-13	0.9038563836710436	1.461797544404104e-21	0.9090535849747239	3.4900223362355054e-22	0.8958211034240511	1.1486938671542166e-20	2	4
Sacramento, CA	18	0.9690402476780186	3.851406014182882e-11	0.9566563467492261	5.46578066361063e-10	0.9669762641898865	6.412439256727504e-11	0.90854157994161	1.841536786127667e-07	0.8399331768796577	1.2944359775569993e-05	0.7962732840220517	7.69750219806667e-05	0.9303083049107274	2.2451843295705744e-08	0.9303083049107274	2.2451843295705744e-08	0.9303083049107274	2.2451843295705744e-08	1	7
Boise RWF, ID	57	0.06572465646875811	0.6271496020741545	0.6902385273528651	2.848344803959361e-09	0.7737231008555874	1.710779500446753e-12	0.6475258774267142	5.216947442475358e-08	0.781413845158356	7.376060367902296e-13	0.7906082870093764	2.5778961196896654e-13	0.431805481053264	0.0007968281809916537	0.6268175570104766	1.8247619590026e-07	0.7051738191337817	9.136792730884803e-10	2	7
**SB-sequenced**																					
Boston DITP North, MA	43	0.6304224718503644	5.877384608988384e-06	0.5971986261665507	2.3622285320518868e-05	0.6313285767326502	5.645665686095875e-06	0.9069890662352831	5.435394373517108e-17	0.9058399398165234	6.913620712210901e-17	0.9064965834843862	6.027963730069374e-17	0.8539752322175856	3.3469845329406816e-13	0.8679114873805327	4.9171322500161987e-14	0.871531018851163	2.8832226203938074e-14	2	7
Boston DITP South, MA	43	0.43150581975323243	0.0038634312838451553	0.25752369903528377	0.09547725200378028	0.32578160770308795	0.03301635934925827	0.6934158522720643	2.543952446921674e-07	0.7723424761932856	1.3122138089422353e-09	0.7757043072218758	1.0015543035408827e-09	0.5177292944042244	0.0003770945383014608	0.5156360492786008	0.0004020137958656865	0.5156360492786008	0.0004020137958656865	2	7
Miami-Dade CDWWTP, FL	40	0.7740273258461078	4.6853898960621484e-09	0.8831404827832879	4.661620263760269e-14	0.8463312250213476	6.059770636441059e-12	0.5203433832783264	0.000577924231803049	0.45637141253059593	0.003077679940459314	0.5203433832783264	0.000577924231803049	0.7103307002514548	2.833328942911507e-07	0.727437732693697	1.0536394102535777e-07	0.7205191673012299	1.585652752210384e-07	2	7
